
serial.bin:     file format elf32-m68k
serial.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10100000

Program Header:
    LOAD off    0x00002000 vaddr 0x10100000 paddr 0x10100000 align 2**13
         filesz 0x000002e2 memsz 0x00001300 flags rwx
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000002cb  10100000  10100000  00002000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000016  101002cc  101002cc  000022cc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          0000101c  101002e4  101002e4  000022e2  2**4
                  ALLOC
  3 .comment      00000011  00000000  00000000  000022e2  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10100000 l    d  .text	00000000 .text
101002cc l    d  .data	00000000 .data
101002e4 l    d  .bss	00000000 .bss
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 serial.c
101000c4 g     F .text	0000000a __main
10100142 g     F .text	00000018 coldfire_vbr_init
10400000 g       *ABS*	00000000 __RTX_TEST_CODE_ENTRY__
101002cc g     O .data	00000001 char_in
101002cb g       .text	00000000 _etext
101002ce g     O .data	00000004 char_handled
10100294 g       .text	00000000 __DTOR_END__
101002c3 g       .text	00000000 __FINI_SECTION__
00000000 g       *ABS*	00000000 __DYNAMIC
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
10100084 g     F .text	0000003e rtx_dbug_outs
101002f0 g     O .bss	00000004 old_stack
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
101002bb g       .text	00000000 __INIT_SECTION__
101002d2 g     O .data	00000010 string_format
10100064 g     F .text	00000020 rtx_dbug_out_char
10100284 g       .text	00000000 __CTOR_LIST__
10101300 g       .bss	00000000 __end
10100300 g     O .bss	00001000 main_stack
101000ce g     F .text	00000074 c_serial_handler
101002e4 g       .bss	00000000 __bss_start
1010015a g     F .text	0000012a main
10100020 g       .text	00000000 asm_serial_entry
1010028c g       .text	00000000 __CTOR_END__
1010028c g       .text	00000000 __DTOR_LIST__
101002e4 g     O .bss	00000001 char_out
101002e2 g       .data	00000000 _edata
10101300 g       .bss	00000000 _end



Disassembly of section .text:

10100000 <asm_serial_entry-0x20>:
10100000:	23cf 1010 02f0 	movel %sp,101002f0 <old_stack>
10100156:	4e5e           	unlk %fp
10100158:	4e75           	rts

1010015a <main>:
1010015a:	4e56 fffc      	linkw %fp,#-4
1010015e:	46fc 2700      	movew #9984,%sr
10100162:	61de           	bsrs 10100142 <coldfire_vbr_init>
10100164:	203c 1010 0020 	movel #269484064,%d0
1010016a:	23c0 1000 0100 	movel %d0,10000100 <__DYNAMIC+0x10000100>
10100170:	7010           	moveq #16,%d0
10100172:	13c0 f000 0208 	moveb %d0,f0000208 <__RTX_TEST_CODE_ENTRY__+0xdfc00208>
10100178:	7220           	moveq #32,%d1
1010017a:	13c1 f000 0208 	moveb %d1,f0000208 <__RTX_TEST_CODE_ENTRY__+0xdfc00208>
10100180:	7030           	moveq #48,%d0
10100182:	13c0 f000 0208 	moveb %d0,f0000208 <__RTX_TEST_CODE_ENTRY__+0xdfc00208>
10100188:	7240           	moveq #64,%d1
1010018a:	13c1 f000 0208 	moveb %d1,f0000208 <__RTX_TEST_CODE_ENTRY__+0xdfc00208>
10100190:	7017           	moveq #23,%d0
10100192:	13c0 f000 0051 	moveb %d0,f0000051 <__RTX_TEST_CODE_ENTRY__+0xdfc00051>
10100198:	7240           	moveq #64,%d1
1010019a:	13c1 f000 0230 	moveb %d1,f0000230 <__RTX_TEST_CODE_ENTRY__+0xdfc00230>
101001a0:	7002           	moveq #2,%d0
101001a2:	13c0 f000 0214 	moveb %d0,f0000214 <__RTX_TEST_CODE_ENTRY__+0xdfc00214>
101001a8:	4201           	clrb %d1
101001aa:	13c1 f000 0218 	moveb %d1,f0000218 <__RTX_TEST_CODE_ENTRY__+0xdfc00218>
101001b0:	7092           	moveq #-110,%d0
101001b2:	13c0 f000 021c 	moveb %d0,f000021c <__RTX_TEST_CODE_ENTRY__+0xdfc0021c>
101001b8:	72dd           	moveq #-35,%d1
101001ba:	13c1 f000 0204 	moveb %d1,f0000204 <__RTX_TEST_CODE_ENTRY__+0xdfc00204>
101001c0:	7013           	moveq #19,%d0
101001c2:	13c0 f000 0200 	moveb %d0,f0000200 <__RTX_TEST_CODE_ENTRY__+0xdfc00200>
101001c8:	7207           	moveq #7,%d1
101001ca:	13c1 f000 0200 	moveb %d1,f0000200 <__RTX_TEST_CODE_ENTRY__+0xdfc00200>
101001d0:	7005           	moveq #5,%d0
101001d2:	13c0 f000 0208 	moveb %d0,f0000208 <__RTX_TEST_CODE_ENTRY__+0xdfc00208>
101001d8:	2239 f000 0044 	movel f0000044 <__RTX_TEST_CODE_ENTRY__+0xdfc00044>,%d1
101001de:	2d41 fffc      	movel %d1,%fp@(-4)
101001e2:	203c 0003 dfff 	movel #253951,%d0
101001e8:	c1ae fffc      	andl %d0,%fp@(-4)
101001ec:	222e fffc      	movel %fp@(-4),%d1
101001f0:	23c1 f000 0044 	movel %d1,f0000044 <__RTX_TEST_CODE_ENTRY__+0xdfc00044>
101001f6:	46fc 2000      	movew #8192,%sr
101001fa:	4879 1010 0294 	pea 10100294 <__DTOR_END__>
10100200:	4eb9 1010 0084 	jsr 10100084 <rtx_dbug_outs>
10100206:	588f           	addql #4,%sp
10100208:	1239 1010 02cc 	moveb 101002cc <char_in>,%d1
1010020e:	4280           	clrl %d0
10100210:	1001           	moveb %d1,%d0
10100212:	7271           	moveq #113,%d1
10100214:	b280           	cmpl %d0,%d1
10100216:	6752           	beqs 1010026a <main+0x110>
10100218:	1239 1010 02cc 	moveb 101002cc <char_in>,%d1
1010021e:	4280           	clrl %d0
10100220:	1001           	moveb %d1,%d0
10100222:	7251           	moveq #81,%d1
10100224:	b280           	cmpl %d0,%d1
10100226:	6742           	beqs 1010026a <main+0x110>
10100228:	2039 1010 02ce 	movel 101002ce <char_handled>,%d0
1010022e:	4a80           	tstl %d0
10100230:	66d6           	bnes 10100208 <main+0xae>
10100232:	7001           	moveq #1,%d0
10100234:	23c0 1010 02ce 	movel %d0,101002ce <char_handled>
1010023a:	1239 1010 02cc 	moveb 101002cc <char_in>,%d1
10100240:	13c1 1010 02e4 	moveb %d1,101002e4 <__bss_start>
10100246:	1039 1010 02cc 	moveb 101002cc <char_in>,%d0
1010024c:	13c0 1010 02de 	moveb %d0,101002de <string_format+0xc>
10100252:	7203           	moveq #3,%d1
10100254:	13c1 f000 0214 	moveb %d1,f0000214 <__RTX_TEST_CODE_ENTRY__+0xdfc00214>
1010025a:	4879 1010 02d2 	pea 101002d2 <string_format>
10100260:	4eb9 1010 0084 	jsr 10100084 <rtx_dbug_outs>
10100266:	588f           	addql #4,%sp
10100268:	609e           	bras 10100208 <main+0xae>
1010026a:	46fc 2700      	movew #9984,%sr
1010026e:	4200           	clrb %d0
10100270:	13c0 1010 02cc 	moveb %d0,101002cc <char_in>
10100276:	7201           	moveq #1,%d1
10100278:	23c1 1010 02ce 	movel %d1,101002ce <char_handled>
1010027e:	4280           	clrl %d0
10100280:	4e5e           	unlk %fp
10100282:	4e75           	rts

10100284 <__CTOR_LIST__>:
	...

1010028c <__CTOR_END__>:
	...

10100294 <__DTOR_END__>:
10100294:	5479           	.short 0x5479
10100296:	7065           	moveq #101,%d0
10100298:	2051           	moveal %a1@,%a0
1010029a:	206f 7220      	moveal %sp@(29216),%a0
1010029e:	7120           	.short 0x7120
101002a0:	6f6e           	bles 10100310 <main_stack+0x10>
101002a2:	2052           	moveal %a2@,%a0
101002a4:	5458           	.short 0x5458
101002a6:	2074 6572 6d69 	moveal %a4@(000000006d696e61)@(0000000000006c20),%a0
101002ac:	6e61 6c20 
101002b0:	746f           	moveq #111,%d2
101002b2:	2071 7569 742e 	moveal %a1@(000000000000742e)@(0000000000000000),%a0
101002b8:	0a0d           	.short 0x0a0d
	...

101002bb <__INIT_SECTION__>:
101002bb:	4e56 0000      	linkw %fp,#0
101002bf:	4e5e           	unlk %fp
101002c1:	4e75           	rts

101002c3 <__FINI_SECTION__>:
101002c3:	4e56 0000      	linkw %fp,#0
101002c7:	4e5e           	unlk %fp
101002c9:	4e75           	rts
