
timer.bin:     file format elf32-m68k
timer.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10100000

Program Header:
    LOAD off    0x00002000 vaddr 0x10100000 paddr 0x10100000 align 2**13
         filesz 0x000001ec memsz 0x00001200 flags rwx
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000001ec  10100000  10100000  00002000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .bss          00001014  101001ec  101001ec  000021ec  2**4
                  ALLOC
  2 .comment      00000011  00000000  00000000  000021ec  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10100000 l    d  .text	00000000 .text
101001ec l    d  .bss	00000000 .bss
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 timer.c
101000c4 g     F .text	0000000a __main
101000e6 g     F .text	00000018 coldfire_vbr_init
10400000 g       *ABS*	00000000 __RTX_TEST_CODE_ENTRY__
101000ce g     F .text	00000018 c_timer_handler
101001ec g       .text	00000000 _etext
101001d0 g       .text	00000000 __DTOR_END__
10100020 g       .text	00000000 asm_timer_entry
101001e4 g       .text	00000000 __FINI_SECTION__
00000000 g       *ABS*	00000000 __DYNAMIC
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
10100084 g     F .text	0000003e rtx_dbug_outs
101001f0 g     O .bss	00000004 old_stack
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
101001dc g       .text	00000000 __INIT_SECTION__
10100064 g     F .text	00000020 rtx_dbug_out_char
101001c0 g       .text	00000000 __CTOR_LIST__
10101200 g       .bss	00000000 __end
10100200 g     O .bss	00001000 main_stack
101001ec g     O .bss	00000004 counter
101001ec g       .bss	00000000 __bss_start
101000fe g     F .text	000000c2 main
101001c8 g       .text	00000000 __CTOR_END__
101001c8 g       .text	00000000 __DTOR_LIST__
101001ec g       .text	00000000 _edata
10101200 g       .bss	00000000 _end



Disassembly of section .text:

10100000 <asm_timer_entry-0x20>:
10100000:	23cf 1010 01f0 	movel %sp,101001f0 <old_stack>
1010007a:	4e4f           	trap #15
1010007c:	221f           	movel %sp@+,%d1
1010007e:	201f           	movel %sp@+,%d0
10100080:	4e5e           	unlk %fp
10100082:	4e75           	rts

10100084 <rtx_dbug_outs>:
10100084:	4e56 fffc      	linkw %fp,#-4
10100088:	4aae 0008      	tstl %fp@(8)
1010008c:	6608           	bnes 10100096 <rtx_dbug_outs+0x12>
1010008e:	70ff           	moveq #-1,%d0
10100090:	2d40 fffc      	movel %d0,%fp@(-4)
10100094:	6024           	bras 101000ba <rtx_dbug_outs+0x36>
10100096:	206e 0008      	moveal %fp@(8),%a0
1010009a:	4a10           	tstb %a0@
1010009c:	6718           	beqs 101000b6 <rtx_dbug_outs+0x32>
1010009e:	202e 0008      	movel %fp@(8),%d0
101000a2:	2040           	moveal %d0,%a0
101000a4:	1010           	moveb %a0@,%d0
101000a6:	49c0           	extbl %d0
101000a8:	2f00           	movel %d0,%sp@-
101000aa:	7001           	moveq #1,%d0
101000ac:	d1ae 0008      	addl %d0,%fp@(8)
101000b0:	61b2           	bsrs 10100064 <rtx_dbug_out_char>
101000b2:	588f           	addql #4,%sp
101000b4:	60e0           	bras 10100096 <rtx_dbug_outs+0x12>
101000b6:	42ae fffc      	clrl %fp@(-4)
101000ba:	202e fffc      	movel %fp@(-4),%d0
101000be:	4e5e           	unlk %fp
101000c0:	4e75           	rts
	...

101000c4 <__main>:
101000c4:	4e56 0000      	linkw %fp,#0
101000c8:	4280           	clrl %d0
101000ca:	4e5e           	unlk %fp
101000cc:	4e75           	rts

101000ce <c_timer_handler>:
101000ce:	4e56 0000      	linkw %fp,#0
101000d2:	7001           	moveq #1,%d0
101000d4:	d1b9 1010 01ec 	addl %d0,101001ec <_edata>
101000da:	7002           	moveq #2,%d0
101000dc:	13c0 f000 0151 	moveb %d0,f0000151 <__RTX_TEST_CODE_ENTRY__+0xdfc00151>
101000e2:	4e5e           	unlk %fp
101000e4:	4e75           	rts

101000e6 <coldfire_vbr_init>:
101000e6:	4e56 0000      	linkw %fp,#0
101000ea:	2f08           	movel %a0,%sp@-
101000ec:	207c 1000 0000 	moveal #268435456,%a0
101000f2:	4e7b 8801      	movec %a0,%vbr
101000f6:	205f           	moveal %sp@+,%a0
101000f8:	4280           	clrl %d0
101000fa:	4e5e           	unlk %fp
101000fc:	4e75           	rts

101000fe <main>:
101000fe:	4e56 ffdc      	linkw %fp,#-36
10100102:	41f9 1010 01d0 	lea 101001d0 <__DTOR_END__>,%a0
10100108:	43ee ffe2      	lea %fp@(-30),%a1
1010010c:	1290           	moveb %a0@,%a1@
1010010e:	5289           	addql #1,%a1
10100110:	5288           	addql #1,%a0
10100112:	1290           	moveb %a0@,%a1@
10100114:	5289           	addql #1,%a1
10100116:	5288           	addql #1,%a0
10100118:	1290           	moveb %a0@,%a1@
1010011a:	5289           	addql #1,%a1
1010011c:	5288           	addql #1,%a0
1010011e:	1290           	moveb %a0@,%a1@
10100120:	5289           	addql #1,%a1
10100122:	5288           	addql #1,%a0
10100124:	1290           	moveb %a0@,%a1@
10100126:	5289           	addql #1,%a1
10100128:	5288           	addql #1,%a0
1010012a:	1290           	moveb %a0@,%a1@
1010012c:	5289           	addql #1,%a1
1010012e:	5288           	addql #1,%a0
10100130:	1290           	moveb %a0@,%a1@
10100132:	5289           	addql #1,%a1
10100134:	5288           	addql #1,%a0
10100136:	1290           	moveb %a0@,%a1@
10100138:	5289           	addql #1,%a1
1010013a:	5288           	addql #1,%a0
1010013c:	1290           	moveb %a0@,%a1@
1010013e:	43f9 1010 01d9 	lea 101001d9 <__DTOR_END__+0x9>,%a1
10100144:	41ee ffde      	lea %fp@(-34),%a0
10100148:	1091           	moveb %a1@,%a0@
1010014a:	5288           	addql #1,%a0
1010014c:	5289           	addql #1,%a1
1010014e:	1091           	moveb %a1@,%a0@
10100150:	5288           	addql #1,%a0
10100152:	5289           	addql #1,%a1
10100154:	1091           	moveb %a1@,%a0@
10100156:	46fc 2700      	movew #9984,%sr
1010015a:	618a           	bsrs 101000e6 <coldfire_vbr_init>
1010015c:	203c 1010 0020 	movel #269484064,%d0
10100162:	23c0 1000 0078 	movel %d0,10000078 <__DYNAMIC+0x10000078>
10100168:	709b           	moveq #-101,%d0
1010016a:	13c0 f000 004d 	moveb %d0,f000004d <__RTX_TEST_CODE_ENTRY__+0xdfc0004d>
10100170:	303c 06de      	movew #1758,%d0
10100174:	33c0 f000 0144 	movew %d0,f0000144 <__RTX_TEST_CODE_ENTRY__+0xdfc00144>
1010017a:	303c ff1b      	movew #-229,%d0
1010017e:	33c0 f000 0140 	movew %d0,f0000140 <__RTX_TEST_CODE_ENTRY__+0xdfc00140>
10100184:	2039 f000 0044 	movel f0000044 <__RTX_TEST_CODE_ENTRY__+0xdfc00044>,%d0
1010018a:	2d40 fffc      	movel %d0,%fp@(-4)
1010018e:	203c 0003 fdff 	movel #261631,%d0
10100194:	c1ae fffc      	andl %d0,%fp@(-4)
10100198:	202e fffc      	movel %fp@(-4),%d0
1010019c:	23c0 f000 0044 	movel %d0,f0000044 <__RTX_TEST_CODE_ENTRY__+0xdfc00044>
101001a2:	46fc 2000      	movew #8192,%sr
101001a6:	203c 0001 5176 	movel #86390,%d0
101001ac:	23c0 1010 01ec 	movel %d0,101001ec <_edata>
101001b2:	2039 1010 01ec 	movel 101001ec <_edata>,%d0
101001b8:	2d40 fff8      	movel %d0,%fp@(-8)
101001bc:	4e5e           	unlk %fp
101001be:	4e75           	rts

101001c0 <__CTOR_LIST__>:
	...

101001c8 <__CTOR_END__>:
	...

101001d0 <__DTOR_END__>:
101001d0:	6868           	bvcs 1010023a <main_stack+0x3a>
101001d2:	3a6d 6d3a      	moveaw %a5@(27962),%a5
101001d6:	7373           	.short 0x7373
101001d8:	0030           	.short 0x0030
101001da:	3000           	movew %d0,%d0

101001dc <__INIT_SECTION__>:
101001dc:	4e56 0000      	linkw %fp,#0
101001e0:	4e5e           	unlk %fp
101001e2:	4e75           	rts

101001e4 <__FINI_SECTION__>:
101001e4:	4e56 0000      	linkw %fp,#0
101001e8:	4e5e           	unlk %fp
101001ea:	4e75           	rts
